0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,23,24,25,26,27,28,29,30,31,32,33,34,35,36,37,38,39,40,41,42,43,44,45,46,47,48,49,50,51,52,53,54,55,56,57,58,59,60,61,62,63,64,65,66,67,68,69,70,71,72,73,74,75,76,77,78,79,80,81,82,83,84,85,86,87,88,89,90,91,92,93,94,95,96,97,98,99
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,3752,15441,9875,498,858,15442,3075,273,122,2664,104,257,33,521,27,146,1575,3170,744,64,732,133,1127,149,179,343,80,756,748,137,203,2523,2978,65,10,2722,19,264,880,1668,190,21,99,1969,2523,2978,54,561,335,4472,217,272,54,325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,51,8,24,15443,3942,893,1453,13,176,531,529,207,305,1261,92,1662,10589,13,32,176,531,43,16,2245,29,1185,760,11,1662,10589,211,3362,760,54,1185,505,58,210,3362,54,368,30,1855,189,1405,9,227,83,29,3165,99,3161,339,430,65,3506,99,264,138,1349,1202,54,632,83,30,11
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,10055,2875,10056,2291,2292,191,246,60,159,2094,191,94,38,77,121,38,77,121,10,33,2576,2180,1639,836,9981,1433,36,4051,36,40,109,5350,217,158,1231,10440,450,151,682,1481,65,351,4375,3558,32,2251,32,495,4508,52,65,36,1685,7615,911,36,9068,196,3426,40,663,914,4508,32,2251,781,450,628,7616,271,1332
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,76,52,1043,1081,2010,3051,3756,152,39,41,3051,7897,1199,925,147,8225,811,2762,63,286,384,17,143,29,20,309,1582,172,126,384,20,40,132,78,887,63,40,110,20,95
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,472,291,11,4269,337,96,8,33,1150,91,1704,1516,37,139,7,7,1118,2901,2507,714,123,45,9,795,87
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,36,943,107,187,2716,2112,38,13,308,42,745,36,191,1100,298,6990,2716,42,745,404,36,781
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1583,42,61,620,1164,1652,620,170,40,15,8,6153,2543,2585,12,292,168,108,1958,748,1281,203,268,537,203,617,268,2289,149,179
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,76,52,360,82,2558,425,41,68,884,1258,381,67,2231,1894,261,150,2558,425,41,8,3989,844,505,186,452,1352,820,1166,1009,2316,98,20,425,63,101,734,3313,374,1913,452,143,425,20,309,459,1514,621,1036,1296,20,172,3154,1909,41,95,169,288,2853,1388,143,601,613,63,40,73,7620,10466,4596,617,674,152,4883,8259,1334,3665,6582,330,553,41,9
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,50,108,28,121,3929,95,72,2629,617,674,23,617,674,41,263,887,76,52,360,717,241,2196,75,567,601,40,887,414,41,68,167,3704,153,20,128,750,136,1020,10590,887,1324,113,360,857,63,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1398,265,144,187,431,265,9,17,6892,3262,9319,1681,5976,173
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1205,3851,10591,157,252,623,2008,1096,834,1168,675,270,672,144,247,33,10591,1815,48,1168,675
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,237,1680,2669,3371,175,42,292,597,731,8141,15444,2669,3371,42,1206,24,1193,457,72,7010,292,64,24,42,224,8,24,165,354,4548,24,165,354,11,4139,24,11,42,86,24,11,6242,24,11,3505,24,11,7736,24,11,15445,42,2244,409,5415,9,409,431,341,4159,4429,15,211,2669,3371,1193,10530,224,71,78,433,345,15446,345,1055,178,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,210,59,3106,8242,565,59,111,947,787,787,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1037,2290,2487,55,273,2322,115,265,1098,2936,155,849,1304,8,692,124,202,254,55,2535,1037,2290,298,1037,265,168,123,30,45,126,552
362,11,211,224,306,479,4755,4756,1725,224,743,61,5509,2717,547,1438,1569,28,11,335,423,25,40,37,1445,3321,357,5495,89,401,2106,10592,15447,1389,963,61,1226,411,357,2336,50,224,1151,410,278,91,154,691,8299,64,109,64,462,92,13,113,224,42,224,3,34,42,224,6319,42,42,3,225,185,351,4595,813,83,139,118,1630,10,815,1083,1943,864,2514,230,242,2133,1283,65,874,119,230,168,67,660,150,75,123,16,45,224,31
909,26,159,281,1892,30,2609,59,538,484,569,1897,192,6476,1892,26,2609,59,85,415,26,73,5338,11,735,35,140,7,565,735,35,140,979,316,558,7673,152,55,368,12,1254,2819,374,55,15451,117,761,2109,903,401,1499,897,593,565,1046,117,2521,761,2109,83,81,181,128,338,324,192,3341,1114,23,2025,2304,26,15452,281,106,1861,7,1129,565,7,646,897,7,761,2109,7,192,186,612,26,31,186,74,2966,509,565,3142,565,152,3997
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4257,1406,368,1944,312,301,30,4425,215,112,58,557,375,146,4835,605,180,1357,1016,2485,1850,509,4257,8204,577,13,101,5998,73,913,362,11,4257,1406,368,1944,312,301,30,4425,215,112,58,557,375,146,4835,605,180,1357,502,4,3475,487,1406,29,100,538,577,1658,2209,334
0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1224,29,370,801,195,195,982,321,54,18,145,305,1726,275,6252,1485,528,25,310,1588,1552,157,108,10593,11,1192,94,305,35,3790,215,112,58,157,305,25,6215,7140,571,37,7140,2860,3410,7140,275,2397,9,1021,606,417,15,8,24,7140,3442,1361,1141,3902,678,417,362,11,31,1055,178,6215,195,195,982,125,185,305,35,5979,733,11,14,508,175,718,30,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,8,721,2464,8,663,663,638,2925,882,2313,43,1,721,3692,2096,1235,1842,4367,1294,15453
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,52,693,6079,14,32,1011,23,743,911,208,8109
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,382,23,5991,370,24,288,558,1221,110,1759,85,3037,639,66,94,440,5992,447,1,3197,1663,410,278,15,300,1395,205,321,9,5396,30,173,6758,11,471,215,112,58,1572,370,312,374,17,4953,14,637,21,13,23,145,1196,227,579,1313,579,14,110,566,157,3002,5397,498,811,1195,131,1095,2073,322,655,8,35,281,7750,81,1447,1011,554,1591,174
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,436,10594,3119,3228,4,504,501,8344,6104,8344,6104,12,596,6222,7261,878,440,1883,504,736,515,4303,9,14,200,36,1290,1179,4018,176,1363,98,781,480,1915,603,214
73,692,1570,221,474,116,233,333,48,44,318,543,259,624,47,249,688,287,244,422,696,526,241,519,307,17,366,27,47,221,246,10,245,693,33,517,258,533,37,12,356,366,47,311,85,478,333,597,497,268,349,137,464,429,284,290,680,85,665,534,520,100,454,93,23,1,333,12,346,1511,793,333,137,1241,722,2511,221,503,2418,24,1723,68,161,10,57,502,491,306,828,683,217,366,319,377,393,342,240,399,161,10
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1418,334,79,27,10496,13,32,2103,1583,194,315,1272,3892,40
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,39,69,532,388,50,108,28,121,671,1694,8416,41,37,424,625,458,1388,664,573,9615,694,3205,866,122,1359,3,180,798,20,799,20,573,434,1329,1388,664,914,480,63
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1050,1994,24,20,13,1542,324,1944,55,22,1282,41,214,2291,2292,36,2002,41,164,8158,1236
2444,66,2444,1288,183,7089,11,338,1036,2016,853,1066,1,12,410,117,4220,676,46,228,15,1004,742,870,676,1196,928,4467,676,516,4649,4220,676,302,928,10219,4786,676,48,1695,60,539,228,85,386,3101,1582,4220,676,1511,538,4220,676,15455,15,13,176,444,11,60,14,32,18,791,4220,676,10,638,676,6392,6485,6484,173,272,83,11,8,4220,676,164,124,8326,1076,15456,4680,1767,15457,15458,9317,15459,4749,10444,853,213,15460,676,74,2016,621,222
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2490,118,35,196,383,11,84,383,15461,24,1584,110,91,507,328,264,19,23,368,673,1254,347,1024,58,418,58,421,444,11,406,407,21,3268,325
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,5037,188,27,44,1462,1592,192,2165,146,501,367,137,2279,192,1820,27,188,47,721,44,47,246,216,3445,322,11,188,13,7641,5149,605,1226,1180,27,605,83,11,973,3846,1969,2914,7719,151,5978,4940,3808
0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,86,152,1783,56,895,15462,364,15463,79,563,152,1783,56,243,1020,2038,282,360,102,56,8,152,9155,282,60,14,308,360,56,417,92,360,23,320,895,723,152,1783,56,243,1020,2038,360,3227,857,779,1451,360,320,895,1020,1181,1971,1233,152,1783,56,280,1051,732,313,2496,70,360,857,68,360,54,84,71,78,574,490,145,360,857,243,360,717,2038,1181
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,22,170,3851,93,483,1810,1810,236,1385,428,1078,5203,1952,85,138,11,1313,579,1952,483,236,874,101,739,724,1848,499,1077,1041,8683,254
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1699,405,72,284,290,45,236,50,10215,329,13,4152,686,296,4055,1595,711,9769,1903,689,1003,95,974,706,2531,14,1964,2671,81,3873,8,332,1687,10595,81,338
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,404,1512,235,11,206,1061,548,3605,103,6025,113,54,232,1102,15464,592,507,1599,8,691,6025,53,10596,23,3,712,686,16,8,499,20,1336,103,404,6025,53,3034,74
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,321,1669,21,1361,18,791,1970,2551,253,3817,3414,1303,370,154,2092,1354,190,380,107,13,6083,2384,1112,165,3069,771,336,787,175,173,1101,2272,1,3214,541,175,2800,13,175,151,321,1669,9478,1727,2969
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,13,32,133,1073,1661,14,1989,2723,142,7,114,7
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2012,518,1043,1081,1536,2023,2102,487,4766,6443,1016,5760,2772,13,86,3910,2271,177
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,15465,10,352,129,1948,3037,2522,687,14,1278,183,118,760,15,251,819,219,949,1261,109,1278,183,66,1278,560
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,35,156,26,7,74,7,7,26,1299,89,187,704,97,381,187,704,97,147,1930,904,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,127,7,7,34,161,10,57,1082,50,4587,88,506,129,201,100,537,419,1082,134,60,943,30,16,795,2976,1235,23,10336,10337
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,4690,626,5554,2762,716,6254,53,10597,60,13,308,716,92,2762,716,25,1457,10552,4562,716,2762,1676,45,70,194,199,716,5554,199,25,1214,116,196,703,1837,3232,712,126,2762,468,2021,28,19,716,5554,199,10,28,19,193,53,272,6254,685,27,419,55,32,74,31,53,37,114,7,7,142,32,74
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,127,7,7,34,161,10,57,1247,397,710,139,88,815,129,50,269,100,537,94,134,29,338,9,23,10598,18
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,1104,33,1903,1219,1025,123,2627,2134,212,4496,6979,7747,381,607,167
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1711,25,223,1434,2935,148,1813,525,7,106
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,38,83,33,141,155,849,1312,1504,36,1340,1338,124,55,278,124,36,263
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2179,144,685,215,124,55,676,14,2179,64,2733,2733,2413,11,170,594,685,215,676,31
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1677,513,4310,1023,1697,1220,1697,73,2188,895,4213,2078,73,1262,944,8,513,1697,4310
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1220,459,3514,467,4826,1584,2426,2709,1733,1287,4054,10,27,188,2173,733,2082,8,24,1811,1715,277,123,30,45,126,552
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,110,524,136,15466,2430,1002,3140,6771,2243,4226,67,579,250,15467,49,137,981,3560,24,1374,1109,93,229,204,194,1183,9,15468,1940,132,1871,3088,116,46,1439,15469,336,30,378,334,1022,1121
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,882,69,50,108,28,121,8,882,10462,429,1,6187,158,8,159,3359,554,28,19,10463,1,4849,251,2663,4878,323,68,887,204,282,1332,887,41,217,87,828,1553,172,49,1821,45,220,1128,30,180,63,40,579,434,153
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,1474,134,198,959,17,193,19,1474,6834,300,10599,205,419,55,156,107,37,472,291,156,198,4,107,8,19,1474,6834,352,859,1082,2744,55,554,198,740,130,1478,62,537,269,998,198,352,1082,37,1315,352,1082,188,130,89,1478,1087,130,269,998,130,134,537,130,845,447,134,1478,1087,130,89,31,83,18,8,260,3852,1681,173,6834,14,16
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,69,28,121,797,1942,567,8060,314,954,11,75,2359,7731,434,152,122,3604,397,202,15470,4154,202,942,24,20,3,30,494,1771,4282,664
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,46,2195,1067,2362,22,137,1443,348,62,607,3243
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,127,7,76,52,311,24,222,419,522,854,2176,356,159,203,763
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,673,42,262,1268,2584,255,347,89,372,24,91,140,510,262,675,42,1044,1406,89,372,633,89,1298,169,229,2598,89,372,445,516,59,117,91,140,2097,1468,15471,189,105,527,5679,303,9658,59,347,89,372,35,1000,1000,947,554,2097,1753,1823,1586,477
4754,1687,4916,1877,5415,10251,5026,1992,95,3177,3969,331,5805,95,3177,280,15472,1422,2729,1835,1088,1891,1422,885,1712,2927,1687,1003,3270,72,32,16,60,111,32,18,16,488,289,925,173,3969,11,220,1909,1542,91,406,407,155,3177,3969,11,15,280,251,40,304,135,670,11,45,406,407,507,648,43,312,370,5348,65,1401,1483,2960,304,135,508,670,11,1738,1546,598,23,110,21,264,1444,1251,839,29,243,250,190,1115,1,207,853,4,110,51
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,382,22,4506,87,415,1017,29,3788,14,364,15473,9681,580,15474,110,489,1375,2064,616,210,323,4063,1380,2860,2152,10193,1644,6177,22
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,69,106,8,24,34,849,1272,295,146,39,645,2622,1272,295,446,39,146,3110,295,793,159
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6221,107,2184,2188,871,7,2184,7,2433,7,10600,7989,6221,335,291,998,6220,2766,6667,33,495,5497,335,45,3984,255,428,1007,23,58,441,2467,2425,1501,1239,1495,536,321,771,6221,107,2184,2188,871,7,2184,7,2433,7,10600,7989,6221,335,291,998,6220,2766,6667,33,495,5497,335,45,3984,255,428,1007,23,58,441,2467,2425,1501,1239,1495,536,321,771
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,2566,1146,187,2892,236,4472,2249,135,8417,3849,4355,367,4590,4644,2462,313,3940,351,638,2115,9747,1966,248,872,15475,9588,135,2892,2249,1983,2,15476,219,1611,15477,15478,173,344,3637,45,982,4293,173,1101,982,4293,6252,156,4293,1106,8,6252,15479,93,4812,528,3971,460,8963
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,182,49,3381,199,3936,2413,24,56,282,15,6540,1342,15480,3807,2775,2099,2064,56,232,289,445,4536,3541,444,30,336,16,345,45
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,71,144,14,134,523,541,807,6144,257,6233,2229,135,2030,507,4495,151,470,17
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,193,891,948,975,86,2120,5453,2381,252,125,1792,1802,1807,1162,1096,975,86
0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,5,3,6,2,4,39,3711,40,2966,71,78,20,7,14,434,573,1329,556,149,108
23,280,2376,1097,5024,3052,79,27,19,27,7777,1310,511,141,909,18,945,983,363,548,1061,12,292,1220,222,15,3056,2306,374,4530,55,2510,291,1814,141,272,14,588,29,131,499,20,15,150,8,1091,222,114,7,160,3,706,1311,440,222,114,7,160,135,295,258,114,7,160,43,101,135,499,20,357,194,20,15,150,8,1091,222,114,7,160,3,706,1311,440,222,114,7,160,135,295,2728,114,7,160,43,101,135,194,20,357
